   129,  -264,  -160,    37,    90,   128,  -212,    57,   275,    12,  -125,   118,   159,    64,  -320,   222,
   -28,     1,   264,   -31,  -108,   284,   -64,  -161,  -167,   248,   162,  -498,    87,    22,   295,   184,
  -359,    47,    -5,   115,   -46,  -137,  -123,   300,   139,  -334,   207,   263,    61,  -491,   311,  -158,
  -438,    25,   154,  -591,    20,  -141,   222,  -287,    -5,   242,  -417,   111,   -45,   457,    77,  -250,
     0,  -182,   347,  -226,  -153,   199,   511,   -96,  -373,   181,    63,   -27,   156,  -408,   169,   -26,
  -140,  -382,   -76,   166,   162,  -172,    15,  -125,   150,  -163,   -80,   -45,  -159,    59,  -378,   443,
   -89,  -230,   104,   177,   -25,  -105,  -401,   111,    27,   -16,    55,    76,    54,  -262,    51,  -368,
   -84,    43,   -45,  -110,   -91,   201,    78,  -329,    33,   586,  -333,    66,  -285,    33,   205,  -446,
    98,   183,  -255,   148,    33,   -75,   116,  -134,   -40,   -29,  -298,    13,   351,  -124,  -597,   282,
   421,  -127,  -467,   -20,   377,  -302,  -429,   136,   164,   -49,    30,  -635,    98,   -30,    23,  -630,
   -87,   232,   -46,    78,   -88,    58,   159,   215,  -456,   -43,   191,   235,   -75,  -124,   132,   204,
   -20,   175,  -131,  -124,   226,  -412,   229,   190,   -28,    51,  -168,   -71,    40,   -74,  -584,   182,
   165,  -113,  -321,  -221,   321,  -152,  -534,    -6,  -207,    81,  -297,   -45,    79,   -43,   221,    18,
    69,   301,    50,   427,  -206,    21,   192,    62,   223,    22,    94,   288,   -60,   -28,   289,   122,
    90,  -203,   141,    87,    -9,  -179,   -39,     0,   -10,  -184,   140,   362,   -64,   331,  -248,    45,
   -46,   421,  -387,  -175,    16,    50,   290,  -353,   224,  -196,   290,   -50,    69,   148,   576,   -30,
    54,  -160,   394,   161,  -236,   120,    45,   152,  -166,   158,   -96,   452,  -308,    16,    93,  -351,
   164,   146,  -125,  -200,   114,    32,  -187,    83,    33,   100,  -380,  -213,    21,   142,    99,  -162,
  -201,   208,    88,  -215,   -71,   171,  -222,   226,  -262,  -286,    98,    45,   196,  -218,   131,  -223,
    13,   111,   207,   -92,   185,   -61,   114,    59,   357,  -155,   -84,   195,    57,    -1,   154,   111,
   -38,   -16,   118,   161,   191,    95,  -224,   153,  -276,   -44,   227,  -135,   -99,  -262,   -69,   -38,
  -121,   -62,  -123,   -74,    41,   123,    53,   164,   169,    77,    25,  -113,   107,   119,   232,  -162,
   -76,   233,    81,   -88,   243,    50,  -251,  -203,  -470,   135,    -7,  -137,    36,  -245,  -107,  -154,
  -161,     2,   -76,     9,    31,  -171,    58,    98,    91,  -132,  -239,   151,   137,  -167,  -161,   216,
   -40,  -338,  -106,  -153,   -63,    34,  -246,    46,     1,     0,  -110,   128,  -260,  -216,   168,   -25,
  -101,   212,   115,   -43,  -124,  -185,   -50,  -118,  -127,   -98,   -78,   219,   -60,    15,    78,    37,
    27,   -35,    12,   142,   210,    48,  -115,   -25,   -47,  -244,  -114,  -162,  -111,   -54,    -5,  -263,
  -350,   180,   -70,  -123,  -125,    26,    13,  -154,  -159,   -71,     0,   -36,   158,    43,    66,   159,
    76,   -81,     7,   -26,     0,  -241,    70,    30,    72,   104,    87,   -43,   -89,   102,  -187,  -128,
   -75,   112,   115,   -23,   135,    26,  -111,   -73,   -15,   -19,    -7,   -44,    54,    51,    57,   232,
   102,    10,   -88,  -250,  -188,  -224,  -117,   -29,   -72,   -63,   -84,   -44,    54,  -160,  -185,  -194,
  -118,    29,    13,    48,   142,   -61,   -82,  -169,  -152,   106,    89,   -70,  -141,   177,   167,   -86,
     8,    -9,  -166,  -171,  -101,   -88,   145,    98,     3,  -202,   -89,    22,  -148,  -153,  -202,   -11,
   -17,    -6,   -63,   -22,    99,   -76,  -198,  -128,    33,   140,    77,   100,    55,   108,   131,   104,
    95,   104,    89,   -44,   -89,    64,   120,   133,    -5,  -108,    10,   -37,   -32,  -151,   -14,   128,
   -88,    71,   114,   158,   279,   -31,    53,   411,   146,   228,   213,   177,   188,   225,    71,   -10,
   -22,    54,    18,   -63,   118,   222,   326,   223,   104,   169,   221,   187,   134,   177,   231,   254,
   113,    61,    14,   149,    41,   -64,   -18,   -91,    87,    76,    -2,   -72,   -79,   -83,  -121,  -228,
  -156,  -139,  -128,  -200,  -164,   -79,   -38,  -103,  -135,  -197,  -235,  -159,  -203,  -172,   -65,   -35,
  -115,  -145,  -122,  -175,  -101,   -95,  -123,   -92,   -25,   -92,   -82,   -80,  -134,  -197,  -247,  -280,
  -252,  -198,  -252,  -197,  -174,  -174,  -152,  -243,  -317,  -340,  -283,  -261,  -273,  -176,  -188,  -148,
  -219,  -232,  -165,  -137,  -224,  -230,  -183,  -182,  -201,  -249,  -217,  -161,  -105,  -174,  -154,   -78,
  -138,  -181,  -196,  -189,  -126,   -48,    -7,   -89,   -61,   -35,   -86,  -128,  -114,   -91,   -89,  -115,
  -121,    -7,    82,    76,    85,    70,    44,    89,    74,   109,   149,   249,   323,   326,   421,   489,
   553,   534,   529,   545,   624,   644,   659,   666,   748,   770,   766,   731,   708,   718,   663,   667,
   654,   664,   687,   689,   687,   644,   635,   623,   553,   528,   501,   504,   530,   538,   534,   543,
   510,   481,   436,   422,   422,   407,   395,   376,   382,   393,   355,   338,   309,   278,   237,   209,
   178,   135,   108,   123,    34,    38,    83,    43,    20,   -88,  -140,  -210,  -267,  -229,  -207,  -278,
  -303,  -359,  -382,  -435,  -480,  -517,  -579,  -648,  -681,  -737,  -712,  -711,  -722,  -793,  -929, -1013,
 -1071, -1112, -1104, -1204, -1229, -1286, -1361, -1392, -1435, -1418, -1496, -1563, -1616, -1628, -1640, -1658,
 -1731, -1768, -1896, -1942, -2054, -2191, -2238, -2421, -2260, -1725, -1097,  -548,  -320,  -449,  -208,    29,
   271,   424,   530,   790,  1037,  1299,  1466,  1849,  2283,  2476,  2296,  1967,  1656,  1658,  1677,  1551,
  1422,  1290,  1195,  1055,   889,   704,   629,   448,   133,  -207,  -397,  -419,  -397,  -280,  -325,  -275,
  -323,  -284,  -234,  -142,   -50,    49,   119,   226,   416,   566,   777,   945,  1089,  1154,  1178,  1194,
  1229,  1357,  1341,  1370,  1266,  1289,  1242,  1254,  1219,  1114,  1084,   897,   778,   600,   546,   466,
   448,   301,   226,   162,   159,   156,   122,   154,   119,   126,    63,    88,   189,   309,   375,   438,
   459,   573,   689,   803,   875,   902,   948,   960,   976,  1034,  1084,  1186,  1170,  1187,  1221,  1268,
  1337,  1276,  1195,  1069,   967,   841,   779,   717,   665,   578,   470,   378,   289,   212,   141,    87,
    -9,   -77,  -111,  -148,  -149,  -143,  -156,  -192,  -274,  -313,  -363,  -342,  -401,  -444,  -510,  -565,
  -640,  -713,  -753,  -851,  -931, -1076, -1188, -1334, -1424, -1500, -1644, -1710, -1835, -1934, -2020, -2109,
 -2167, -2283, -2355, -2389, -2509, -2512, -2585, -2601, -2644, -2716, -2801, -2894, -2946, -2957, -2982, -3070,
 -3069, -3075, -2494, -1754, -1225,  -695,  -830,  -577,  -288,    24,   262,   480,   775,  1111,  1409,  1623,
  1950,  2349,  2621,  2472,  2157,  1759,  1605,  1606,  1503,  1399,  1252,  1057,   865,   649,   399,   216,
   -10,  -359,  -664,  -915,  -990,  -960,  -839,  -745,  -709,  -686,  -753,  -668,  -527,  -396,  -260,  -104,
    65,   345,   559,   792,  1042,  1259,  1382,  1400,  1373,  1434,  1529,  1629,  1627,  1613,  1629,  1613,
  1590,  1485,  1338,  1236,  1038,   821,   639,   509,   451,   367,   234,   100,     8,   -87,  -173,  -309,
  -362,  -430,  -440,  -446,  -438,  -315,  -214,  -130,   -47,    27,   110,   191,   235,   319,   470,   586,
   722,   776,   887,   991,  1073,  1071,  1066,  1028,  1059,  1085,  1128,  1150,  1157,  1156,  1106,  1055,
   962,   887,   803,   754,   744,   740,   738,   746,   751,   770,   750,   675,   604,   541,   520,   488,
   501,   507,   562,   557,   524,   437,   364,   262,   206,   100,    46,   -20,   -65,  -118,  -191,  -284,
  -407,  -531,  -668,  -797,  -907,  -998, -1076, -1124, -1223, -1307, -1401, -1516, -1590, -1699, -1755, -1855,
 -1845, -1920, -1908, -2032, -2069, -2170, -2202, -2202, -2309, -2310, -2398, -2383, -2504, -2545, -2637, -2664,
 -2734, -2809, -2890, -2906, -2908, -2988, -2943, -2891, -2259, -1704, -1233, -1006, -1144,  -890,  -603,  -199,
    11,   250,   572,   930,  1235,  1489,  1818,  2128,  2328,  2139,  1933,  1720,  1785,  1901,  1881,  1761,
  1575,  1411,  1227,  1070,   793,   598,   293,    33,  -221,  -383,  -402,  -431,  -407,  -502,  -603,  -732,
  -777,  -729,  -636,  -575,  -509,  -369,  -192,    31,   217,   375,   533,   649,   739,   767,   888,  1030,
  1230,  1344,  1434,  1459,  1527,  1576,  1586,  1552,  1465,  1374,  1292,  1210,  1148,  1108,  1050,   966,
   833,   683,   541,   417,   328,   209,   119,    11,   -46,   -84,   -95,  -131,  -158,  -226,  -261,  -262,
  -246,  -201,  -134,   -91,   -47,    -8,    35,   128,   197,   268,   292,   334,   412,   481,   546,   591,
   650,   707,   746,   753,   778,   804,   847,   841,   825,   817,   814,   829,   783,   728,   696,   673,
   663,   650,   616,   608,   574,   569,   504,   453,   413,   401,   334,   221,    98,   312,   162,    70,
   133,    84,    -8,   -84,  -108,  -151,  -239,  -328,  -331,  -350,  -583,  -509,  -551,  -663,  -653,  -877,
  -808,  -859,  -832,  -958,  -789,  -874,  -932,  -894,  -891,  -898, -1066,  -876,  -942,  -943,  -928,  -926,
  -902,  -931,  -912, -1062,  -950,  -938, -1001, -1007,  -992,  -930,  -938,  -912,  -949,  -960,  -882,  -879,
  -866,  -920,  -915,  -892,  -869,  -897,  -906,  -963,  -966,  -949,  -856,  -809,  -788,  -794,  -826,  -805,
  -746,  -658,  -625,  -553,  -495,  -391,  -293,  -198,   -91,     8,   105,   163,   230,   303,   397,   474,
   545,   596,   651,   687,   727,   757,   787,   789,   804,   818,   847,   873,   873,   871,   870,   871,
   880,   881,   882,   864,   871,   870,   881,   874,   872,   866,   851,   829,   792,   771,   761,   730,
   680,   645,   606,   586,   552,   496,   459,   414,   384,   331,   299,   256,   218,   190,   163,   141,
   109,    95,    78,    74,    37,    38,    29,    31,    27,    29,    27,    40,    40,    43,    66,    72,
    83,    86,   101,   115,   116,   130,   144,   153,   154,   153,   170,   166,   189,   170,   185,   183,
   187,   189,   176,   171,   153,   169,   154,   155,   152,   153,   155,   152,   146,   147,   153,   153,
   157,   164,   159,   172,   165,   178,   174,   183,   183,   189,   181,   188,   172,   186,   165,   165,
   157,   156,   146,   137,   119,   109,    98,    92,    72,    65,    59,    39,    41,    33,    24,     8,
     0,    -5,   -25,   -23,   -40,   -37,   -49,   -52,   -61,   -62,   -69,   -66,   -71,   -78,   -81,   -81,
   -91,   -84,   -95,  -101,   -90,  -119,   -96,  -139,  -115,  -143,  -145,  -155,  -173,  -176,  -199,  -212,
  -229,  -241,  -255,  -269,  -281,  -303,  -304,  -326,  -324,  -348,  -357,  -365,  -380,  -389,  -395,  -400,
  -415,  -411,  -434,  -427,  -438,  -440,  -451,  -450,  -459,  -457,  -458,  -467,  -470,  -477,  -479,  -480,
  -491,  -491,  -493,  -504,  -503,  -511,  -508,  -515,  -530,  -546,  -552,  -559,  -559,  -566,  -568,  -566,
  -555,  -534,  -521,  -484,  -459,  -417,  -384,  -336,  -301,  -242,  -204,  -142,  -108,   -50,   -13,    52,
    81,   138,   164,   198,   230,   254,   277,   298,   305,   325,   329,   353,   364,   370,   382,   380,
   392,   378,   394,   383,   394,   395,   392,   394,   386,   391,   380,   385,   356,   363,   333,   332,
   305,   292,   279,   256,   240,   213,   194,   177,   144,   136,   100,    82,    65,    41,    32,    15,
    -2,    -7,   -19,   -33,   -29,   -54,   -36,   -61,   -45,   -61,   -56,   -60,   -53,   -43,   -45,   -32,
   -39,   -28,   -27,   -18,   -12,    -7,     1,     0,    17,    14,    35,    33,    46,    42,    59,    51,
    62,    71,    73,    77,    83,    74,    89,    80,    99,    85,    95,    86,    94,    90,    91,    92,
    89,   100,    91,    90,    90,    91,    91,    89,    79,    85,    71,    81,    65,    75,    57,    59,
    54,    42,    44,    30,    34,    25,    14,    11,     6,    -2,    -6,   -13,   -20,   -16,   -35,   -32,
   -40,   -41,   -45,   -46,   -54,   -51,   -61,   -56,   -67,   -63,   -62,   -68,   -61,   -67,   -65,   -64,
   -65,   -58,   -69,   -60,   -77,   -65,   -82,   -65,   -84,   -67,   -86,   -77,   -88,   -84,   -89,   -91,
   -97,  -100,  -105,   -95,  -109,   -96,  -102,  -104,   -96,  -102,   -93,   -96,   -92,   -94,   -84,   -90,
   -79,   -83,   -70,   -72,   -61,   -60,   -57,   -52,   -46,   -48,   -29,   -49,   -20,   -41,   -18,   -29,
   -21,   -14,   -21,   -11,   -23,   -14,   -18,   -13,   -19,   -14,   -14,   -21,   -13,   -19,   -14,   -20,
   -19,   -25,   -22,   -29,   -28,   -26,   -28,   -32,   -28,   -33,   -31,   -31,   -29,   -39,   -26,   -42,
   -28,   -34,   -33,   -23,   -35,   -16,   -34,   -23,   -24,   -31,   -24,   -28,   -28,   -24,   -34,   -19,
   -31,   -22,   -24,   -28,   -25,   -28,   -30,   -27,   -27,   -29,   -21,   -31,   -20,   -30,   -25,   -20,
   -28,   -16,   -33,   -15,   -32,   -12,   -21,   -19,    -8,   -25,    -6,   -20,    -6,   -15,    -6,   -14,
    -9,    -7,   -10,    -1,    -7,     0,    -3,     2,     0,    10,     0,    15,     3,    17,     7,    14,
    19,    19,    20,    26,    10,    36,    12,    33,    19,    31,    24,    31,    18,    36,    17,    43,
    23,    33,    29,    27,    38,    26,    32,    31,    28,    35,    25,    38,    30,    36,    35,    33,
    41,    26,    40,    29,    38,    33,    34,    34,    32,    31,    31,    26,    29,    27,    24,    27,
    16,    23,    19,    22,    17,    16,    15,    12,    13,    12,     7,    13,     8,     8,     9,     9,
     8,    14,     6,    14,     5,    16,     2,    17,     8,    14,    13,     9,    14,    16,    11,    20,
     7,    22,     6,    20,     9,    19,     9,    19,    13,    11,    19,     3,    18,     8,    10,    12,
     7,    11,    10,    20,     2,    15,     3,    13,     5,     6,     2,    11,     4,    11,     1,     7,
     5,    11,     4,     7,     0,     8,     1,     9,     1,     9,     2,    10,    -1,     9,     0,     8,
     1,     9,    -5,     5,    -2,     5,     4,     1,     0,     4,     0,     6,    -3,     7,    -3,     7,
    -3,     7,    -3,     9,     0,     7,     4,     6,     2,     9,    -2,     8,     2,     1,     7,     0,
     9,    -1,     4,     0,     4,     2,    -3,     2,    -4,    -2,    -5,    -6,    -6,    -4,    -5,   -11,
    -3,   -10,    -6,    -6,   -14,    -7,   -11,   -12,    -1,   -18,     0,   -15,     1,    -6,    -5,    -5,
    -2,    -6,     7,   -11,     9,    -8,     4,     0,    -1,     4,     1,     0,     3,    -3,     3,    -2,
     0,    -2,    -4,    -5,    -4,     1,    -3,    -6,    -7,    -7,    -4,    -5,    -8,   -12,    -4,    -9,
     3,     2,     3,   -16,   -12,     0,     8,   -11,     6,   -13,    23,    14,    43,     5,   593,  1074,
   444,  -202,  -381,    84,   437,   340,   -27,   -84,   157,   354,   152,  -182,  -170,   132,   714,   675,
   109,  -134,    16,    87,  -139,  -332,  -222,  -113,  -123,  -175,  -148,   255,   593,   432,   161,    69,
   139,    52,    44,    45,   147,   225,   200,    98,    54,   -29,    84,   122,   -10,    -2,    68,   138,
  -135,  -158,    87,    30,    39,  -236,   -63,   159,   -40,  -216,  -125,    72,    71,  -189,  -286,  -224,
  -146,  -239,  -168,  -240,  -207,   -53,  -201,  -157,   -22,  -219,   -10,  -184,  -151,  -146,  -128,   -71,
   -79,  -122,    13,     7,   -98,   -48,    12,    -2,   -47,   -32,  -144,   151,   473,   344,   227,   178,
   232,   341,   230,    63,    81,   107,    -8,    50,   -52,   -38,   -20,  -238,  -245,  -273,  -348,  -266,
  -315,  -419,  -400,  -345,  -320,  -388,  -374,  -406,  -412,  -445,  -241,  -155,  -281,  -203,  -197,   -68,
   -84,   -97,   -19,   -38,    -5,   -25,    20,   119,   196,   106,   120,    80,   112,    60,    53,   111,
    73,   -59,    25,   214,    94,    -5,   -23,   -18,   -52,  -123,   -78,    26,   -29,   -71,   -91,   -86,
    -2,   -58,   -63,   -90,   -28,   -10,    20,    -5,    63,     1,    86,    59,     4,   156,   154,   112,
    80,   172,   220,   180,   165,   130,   178,   130,   101,   119,   132,    93,    64,    64,    53,    80,
    81,    95,    61,   147,   200,   247,   302,   250,   301,   286,   304,   269,   252,   373,   320,   310,
   316,   329,   273,   248,   119,   109,    68,   -27,    32,   -33,   -57,  -117,  -161,  -189,  -259,  -261,
  -259,  -322,  -410,  -349,  -361,  -385,  -415,  -467,  -463,  -505,  -557,  -549,  -486,  -490,  -583,  -585,
  -551,  -523,  -529,  -506,  -523,  -603,  -610,  -604,  -593,  -564,  -556,  -546,  -567,  -650,  -636,  -581,
  -611,  -571,  -654,  -694,  -719,  -744,  -668,  -679,  -697,  -774,  -841,  -801,  -781,  -751,  -738,  -795,
  -814,  -838,  -800,  -793,  -743,  -673,  -658,  -695,  -692,  -657,  -551,  -517,  -525,  -534,  -457,  -343,
  -267,  -143,     7,   128,   218,   262,   324,   408,   514,   601,   657,   735,   813,   889,   947,   982,
  1023,  1020,   944,   879,   840,   829,   802,   737,   714,   660,   625,   551,   497,   453,   423,   354,
   296,   263,   264,   290,   296,   310,   313,   343,   353,   360,   390,   457,   505,   541,   578,   622,
   729,   777,   825,   840,   871,   879,   906,   896,   929,   908,   917,   880,   889,   857,   871,   851,
   814,   785,   746,   729,   710,   712,   700,   715,   713,   729,   756,   770,   800,   823,   863,   943,
   988,  1100,  1156,  1270,  1288,  1330,  1288,  1290,  1277,  1244,  1199,  1143,  1131,  1057,   993,   889,
   782,   680,   510,   347,   223,    90,     5,   -99,  -204,  -268,  -359,  -451,  -527,  -616,  -666,  -742,
  -775,  -820,  -838,  -862,  -898,  -926,  -997, -1088, -1169, -1231, -1296, -1340, -1401, -1447, -1473, -1575,
 -1617, -1798, -1866, -2067, -2123, -2340, -2376, -2477, -2614, -2685, -2849, -2772, -2732, -2874, -2975, -3237,
 -3163, -3173, -3176, -3165, -3087, -2931, -2379, -1710,  -926,  -315,  -200,   -37,    74,   490,   768,  1048,
  1327,  1636,  2011,  2275,  2531,  2747,  3017,  2931,  2611,  2074,  1658,  1479,  1362,  1199,   968,   757,
   442,   208,   -88,  -327,  -559,  -914, -1212, -1502, -1534, -1511, -1312, -1053,  -790,  -584,  -504,  -401,
  -228,    67,   336,   559,   753,  1043,  1347,  1675,  1915,  2176,  2359,  2390,  2275,  2107,  2022,  2001,
